
# Surface 0 of 1 surfaces

# Curve title: ""resumen_contourtmp0.dat""

# Contour 0, label:        3
-8.3e-06 -0.999571  3 
-0.00136925 -1  3 
-8.3e-06 -1.00049  3 
 0.0013525 -1  3 
-8.3e-06 -0.999571  3 

-8.3e-06  1.00001  3 
-6.38508e-05  0.999988  3 
-8.3e-06  0.99997  3 
 4.72448e-05  0.999988  3 
-8.3e-06  1.00001  3 


# Contour 1, label:      2.8
-8.3e-06 -0.824143  2.8 
-0.113575 -0.833338  2.8 
-0.166674 -0.847008  2.8 
-0.317271 -1  2.8 
-0.166674 -1.15318  2.8 
-0.130601 -1.16667  2.8 
-8.3e-06 -1.18621  2.8 
 0.130575 -1.16667  2.8 
 0.166658 -1.15318  2.8 
 0.317245 -1  2.8 
 0.166658 -0.847016  2.8 
 0.113536 -0.833338  2.8 
-8.3e-06 -0.824143  2.8 

-8.3e-06  1.18616  2.8 
-0.130381  1.16665  2.8 
-0.166674  1.15308  2.8 
-0.317177  0.999988  2.8 
-0.166674  0.847026  2.8 
-0.11343  0.833322  2.8 
-8.3e-06  0.824144  2.8 
 0.113397  0.833322  2.8 
 0.166658  0.847032  2.8 
 0.317151  0.999988  2.8 
 0.166658  1.15308  2.8 
 0.130355  1.16665  2.8 
-8.3e-06  1.18616  2.8 


# Contour 2, label:      2.6
-0.33334 -0.806936  2.6 
-0.388149 -0.833338  2.6 
-0.454978 -1  2.6 
-0.34363 -1.16667  2.6 
-0.33334 -1.17387  2.6 
-0.166674 -1.2464  2.6 
-8.3e-06 -1.27044  2.6 
 0.166658 -1.2464  2.6 
 0.333324 -1.17386  2.6 
 0.343609 -1.16667  2.6 
 0.454953 -1  2.6 
 0.388151 -0.833338  2.6 
 0.333324 -0.806927  2.6 
 0.166658 -0.768376  2.6 
-8.3e-06 -0.758005  2.6 
-0.166674 -0.768373  2.6 
-0.33334 -0.806936  2.6 

-0.33334  1.17382  2.6 
-0.343585  1.16665  2.6 
-0.454924  0.999988  2.6 
-0.388149  0.833322  2.6 
-0.33334  0.80692  2.6 
-0.166674  0.768375  2.6 
-8.3e-06  0.758003  2.6 
 0.166658  0.768372  2.6 
 0.333324  0.806911  2.6 
